-- Found ament_cmake_auto: 1.3.5 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mechax/ws_y/rm_ws/build/rm_navigation
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/mechax/ws_y/rm_ws/install/rm_navigation/share/rm_navigation/params/mapper_params_online_async.yaml
-- Up-to-date symlink: /home/mechax/ws_y/rm_ws/install/rm_navigation/share/rm_navigation/params/nav2_params.yaml
-- Up-to-date symlink: /home/mechax/ws_y/rm_ws/install/rm_navigation/share/rm_navigation/launch/bringup_launch.py
-- Up-to-date symlink: /home/mechax/ws_y/rm_ws/install/rm_navigation/share/rm_navigation/launch/bringup_no_amcl_launch.py
-- Up-to-date symlink: /home/mechax/ws_y/rm_ws/install/rm_navigation/share/rm_navigation/launch/localization_launch.py
-- Up-to-date symlink: /home/mechax/ws_y/rm_ws/install/rm_navigation/share/rm_navigation/launch/navigation_launch.py
-- Up-to-date symlink: /home/mechax/ws_y/rm_ws/install/rm_navigation/share/rm_navigation/launch/online_async_launch.py
-- Up-to-date symlink: /home/mechax/ws_y/rm_ws/install/rm_navigation/share/rm_navigation/launch/rviz_launch.py
-- Up-to-date symlink: /home/mechax/ws_y/rm_ws/install/rm_navigation/share/rm_navigation/launch/slam_launch.py
-- Up-to-date symlink: /home/mechax/ws_y/rm_ws/install/rm_navigation/share/rm_navigation/map/map.pgm
-- Up-to-date symlink: /home/mechax/ws_y/rm_ws/install/rm_navigation/share/rm_navigation/map/map.yaml
-- Up-to-date symlink: /home/mechax/ws_y/rm_ws/install/rm_navigation/share/rm_navigation/map/map_1693979014.pgm
-- Up-to-date symlink: /home/mechax/ws_y/rm_ws/install/rm_navigation/share/rm_navigation/map/map_1693985699.pgm
-- Up-to-date symlink: /home/mechax/ws_y/rm_ws/install/rm_navigation/share/rm_navigation/map/map_1694007542.pgm
-- Up-to-date symlink: /home/mechax/ws_y/rm_ws/install/rm_navigation/share/rm_navigation/map/map_1694007542.yaml
-- Up-to-date symlink: /home/mechax/ws_y/rm_ws/install/rm_navigation/share/rm_navigation/map/map_1694431716.pgm
-- Up-to-date symlink: /home/mechax/ws_y/rm_ws/install/rm_navigation/share/rm_navigation/map/map_1694431716.yaml
-- Up-to-date symlink: /home/mechax/ws_y/rm_ws/install/rm_navigation/share/rm_navigation/map/map_1694438103.pgm
-- Up-to-date symlink: /home/mechax/ws_y/rm_ws/install/rm_navigation/share/rm_navigation/map/map_1694438103.yaml
-- Up-to-date symlink: /home/mechax/ws_y/rm_ws/install/rm_navigation/share/rm_navigation/map/map_1695900691.pgm
-- Up-to-date symlink: /home/mechax/ws_y/rm_ws/install/rm_navigation/share/rm_navigation/map/map_1695900691.yaml
-- Up-to-date symlink: /home/mechax/ws_y/rm_ws/install/rm_navigation/share/rm_navigation/map/map_o.yaml
-- Up-to-date symlink: /home/mechax/ws_y/rm_ws/install/rm_navigation/share/rm_navigation/map/ssdsad.yaml
-- Up-to-date symlink: /home/mechax/ws_y/rm_ws/install/rm_navigation/share/ament_index/resource_index/package_run_dependencies/rm_navigation
-- Up-to-date symlink: /home/mechax/ws_y/rm_ws/install/rm_navigation/share/ament_index/resource_index/parent_prefix_path/rm_navigation
-- Up-to-date symlink: /home/mechax/ws_y/rm_ws/install/rm_navigation/share/rm_navigation/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/mechax/ws_y/rm_ws/install/rm_navigation/share/rm_navigation/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/mechax/ws_y/rm_ws/install/rm_navigation/share/rm_navigation/environment/path.sh
-- Up-to-date symlink: /home/mechax/ws_y/rm_ws/install/rm_navigation/share/rm_navigation/environment/path.dsv
-- Up-to-date symlink: /home/mechax/ws_y/rm_ws/install/rm_navigation/share/rm_navigation/local_setup.bash
-- Up-to-date symlink: /home/mechax/ws_y/rm_ws/install/rm_navigation/share/rm_navigation/local_setup.sh
-- Up-to-date symlink: /home/mechax/ws_y/rm_ws/install/rm_navigation/share/rm_navigation/local_setup.zsh
-- Up-to-date symlink: /home/mechax/ws_y/rm_ws/install/rm_navigation/share/rm_navigation/local_setup.dsv
-- Symlinking: /home/mechax/ws_y/rm_ws/install/rm_navigation/share/rm_navigation/package.dsv
-- Up-to-date symlink: /home/mechax/ws_y/rm_ws/install/rm_navigation/share/ament_index/resource_index/packages/rm_navigation
-- Up-to-date symlink: /home/mechax/ws_y/rm_ws/install/rm_navigation/share/rm_navigation/cmake/rm_navigationConfig.cmake
-- Up-to-date symlink: /home/mechax/ws_y/rm_ws/install/rm_navigation/share/rm_navigation/cmake/rm_navigationConfig-version.cmake
-- Up-to-date symlink: /home/mechax/ws_y/rm_ws/install/rm_navigation/share/rm_navigation/package.xml
