[0.068s] Invoking command in '/home/mechax/ws_y/rm_ws/build/armor_tracker': AMENT_PREFIX_PATH=/home/mechax/ws_y/rm_ws/install/auto_aim_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mechax/ws_y/rm_ws/install/auto_aim_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/mechax/ws_y/rm_ws/install/auto_aim_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/mechax/ws_y/rm_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/mechax/ws_y/rm_ws/build/armor_tracker -- -j16 -l16
[0.096s] [35m[1mConsolidate compiler generated dependencies of target armor_tracker[0m
[0.098s] [ 33%] Built target armor_tracker_node
[0.112s] [ 50%] [32mBuilding CXX object CMakeFiles/armor_tracker.dir/src/tracker_node.cpp.o[0m
[7.267s] [ 66%] [32m[1mLinking CXX shared library libarmor_tracker.so[0m
[7.820s] [100%] Built target armor_tracker
[7.827s] Invoked command in '/home/mechax/ws_y/rm_ws/build/armor_tracker' returned '0': AMENT_PREFIX_PATH=/home/mechax/ws_y/rm_ws/install/auto_aim_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mechax/ws_y/rm_ws/install/auto_aim_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/mechax/ws_y/rm_ws/install/auto_aim_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/mechax/ws_y/rm_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/mechax/ws_y/rm_ws/build/armor_tracker -- -j16 -l16
[7.844s] Invoking command in '/home/mechax/ws_y/rm_ws/build/armor_tracker': AMENT_PREFIX_PATH=/home/mechax/ws_y/rm_ws/install/auto_aim_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mechax/ws_y/rm_ws/install/auto_aim_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/mechax/ws_y/rm_ws/install/auto_aim_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/mechax/ws_y/rm_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/mechax/ws_y/rm_ws/build/armor_tracker
[7.849s] -- Install configuration: ""
[7.849s] -- Execute custom install script
[7.850s] -- Symlinking: /home/mechax/ws_y/rm_ws/install/armor_tracker/lib/armor_tracker/armor_tracker_node
[7.855s] -- Symlinking: /home/mechax/ws_y/rm_ws/install/armor_tracker/include/armor_tracker/extended_kalman_filter.hpp
[7.860s] -- Symlinking: /home/mechax/ws_y/rm_ws/install/armor_tracker/include/armor_tracker/tracker.hpp
[7.865s] -- Symlinking: /home/mechax/ws_y/rm_ws/install/armor_tracker/include/armor_tracker/tracker_node.hpp
[7.869s] -- Symlinking: /home/mechax/ws_y/rm_ws/install/armor_tracker/share/armor_tracker/environment/library_path.sh
[7.874s] -- Symlinking: /home/mechax/ws_y/rm_ws/install/armor_tracker/share/armor_tracker/environment/library_path.dsv
[7.880s] -- Symlinking: /home/mechax/ws_y/rm_ws/install/armor_tracker/lib/libarmor_tracker.so
[7.885s] -- Symlinking: /home/mechax/ws_y/rm_ws/install/armor_tracker/share/ament_index/resource_index/package_run_dependencies/armor_tracker
[7.890s] -- Symlinking: /home/mechax/ws_y/rm_ws/install/armor_tracker/share/ament_index/resource_index/parent_prefix_path/armor_tracker
[7.894s] -- Symlinking: /home/mechax/ws_y/rm_ws/install/armor_tracker/share/armor_tracker/environment/ament_prefix_path.sh
[7.900s] -- Symlinking: /home/mechax/ws_y/rm_ws/install/armor_tracker/share/armor_tracker/environment/ament_prefix_path.dsv
[7.905s] -- Symlinking: /home/mechax/ws_y/rm_ws/install/armor_tracker/share/armor_tracker/environment/path.sh
[7.909s] -- Symlinking: /home/mechax/ws_y/rm_ws/install/armor_tracker/share/armor_tracker/environment/path.dsv
[7.914s] -- Symlinking: /home/mechax/ws_y/rm_ws/install/armor_tracker/share/armor_tracker/local_setup.bash
[7.919s] -- Symlinking: /home/mechax/ws_y/rm_ws/install/armor_tracker/share/armor_tracker/local_setup.sh
[7.923s] -- Symlinking: /home/mechax/ws_y/rm_ws/install/armor_tracker/share/armor_tracker/local_setup.zsh
[7.928s] -- Symlinking: /home/mechax/ws_y/rm_ws/install/armor_tracker/share/armor_tracker/local_setup.dsv
[7.933s] -- Symlinking: /home/mechax/ws_y/rm_ws/install/armor_tracker/share/armor_tracker/package.dsv
[7.938s] -- Symlinking: /home/mechax/ws_y/rm_ws/install/armor_tracker/share/ament_index/resource_index/packages/armor_tracker
