-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/mechax/ws_y/rm_ws/install/rm_navigation/share/rm_navigation/params/mapper_params_online_async.yaml
-- Up-to-date symlink: /home/mechax/ws_y/rm_ws/install/rm_navigation/share/rm_navigation/params/nav2_params.yaml
-- Up-to-date symlink: /home/mechax/ws_y/rm_ws/install/rm_navigation/share/rm_navigation/launch/bringup_launch.py
-- Up-to-date symlink: /home/mechax/ws_y/rm_ws/install/rm_navigation/share/rm_navigation/launch/bringup_no_amcl_launch.py
-- Up-to-date symlink: /home/mechax/ws_y/rm_ws/install/rm_navigation/share/rm_navigation/launch/localization_launch.py
-- Up-to-date symlink: /home/mechax/ws_y/rm_ws/install/rm_navigation/share/rm_navigation/launch/navigation_launch.py
-- Up-to-date symlink: /home/mechax/ws_y/rm_ws/install/rm_navigation/share/rm_navigation/launch/online_async_launch.py
-- Up-to-date symlink: /home/mechax/ws_y/rm_ws/install/rm_navigation/share/rm_navigation/launch/rviz_launch.py
-- Up-to-date symlink: /home/mechax/ws_y/rm_ws/install/rm_navigation/share/rm_navigation/launch/slam_launch.py
-- Up-to-date symlink: /home/mechax/ws_y/rm_ws/install/rm_navigation/share/rm_navigation/map/map.pgm
-- Up-to-date symlink: /home/mechax/ws_y/rm_ws/install/rm_navigation/share/rm_navigation/map/map.yaml
-- Up-to-date symlink: /home/mechax/ws_y/rm_ws/install/rm_navigation/share/rm_navigation/map/map_1693979014.pgm
-- Up-to-date symlink: /home/mechax/ws_y/rm_ws/install/rm_navigation/share/rm_navigation/map/map_1693985699.pgm
-- Up-to-date symlink: /home/mechax/ws_y/rm_ws/install/rm_navigation/share/rm_navigation/map/map_1694007542.pgm
-- Up-to-date symlink: /home/mechax/ws_y/rm_ws/install/rm_navigation/share/rm_navigation/map/map_1694007542.yaml
-- Up-to-date symlink: /home/mechax/ws_y/rm_ws/install/rm_navigation/share/rm_navigation/map/map_1694431716.pgm
-- Up-to-date symlink: /home/mechax/ws_y/rm_ws/install/rm_navigation/share/rm_navigation/map/map_1694431716.yaml
-- Up-to-date symlink: /home/mechax/ws_y/rm_ws/install/rm_navigation/share/rm_navigation/map/map_1694438103.pgm
-- Up-to-date symlink: /home/mechax/ws_y/rm_ws/install/rm_navigation/share/rm_navigation/map/map_1694438103.yaml
-- Up-to-date symlink: /home/mechax/ws_y/rm_ws/install/rm_navigation/share/rm_navigation/map/map_1695900691.pgm
-- Up-to-date symlink: /home/mechax/ws_y/rm_ws/install/rm_navigation/share/rm_navigation/map/map_1695900691.yaml
-- Up-to-date symlink: /home/mechax/ws_y/rm_ws/install/rm_navigation/share/rm_navigation/map/map_o.yaml
-- Up-to-date symlink: /home/mechax/ws_y/rm_ws/install/rm_navigation/share/rm_navigation/map/ssdsad.yaml
-- Up-to-date symlink: /home/mechax/ws_y/rm_ws/install/rm_navigation/share/ament_index/resource_index/package_run_dependencies/rm_navigation
-- Up-to-date symlink: /home/mechax/ws_y/rm_ws/install/rm_navigation/share/ament_index/resource_index/parent_prefix_path/rm_navigation
-- Up-to-date symlink: /home/mechax/ws_y/rm_ws/install/rm_navigation/share/rm_navigation/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/mechax/ws_y/rm_ws/install/rm_navigation/share/rm_navigation/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/mechax/ws_y/rm_ws/install/rm_navigation/share/rm_navigation/environment/path.sh
-- Up-to-date symlink: /home/mechax/ws_y/rm_ws/install/rm_navigation/share/rm_navigation/environment/path.dsv
-- Up-to-date symlink: /home/mechax/ws_y/rm_ws/install/rm_navigation/share/rm_navigation/local_setup.bash
-- Up-to-date symlink: /home/mechax/ws_y/rm_ws/install/rm_navigation/share/rm_navigation/local_setup.sh
-- Up-to-date symlink: /home/mechax/ws_y/rm_ws/install/rm_navigation/share/rm_navigation/local_setup.zsh
-- Up-to-date symlink: /home/mechax/ws_y/rm_ws/install/rm_navigation/share/rm_navigation/local_setup.dsv
-- Up-to-date symlink: /home/mechax/ws_y/rm_ws/install/rm_navigation/share/rm_navigation/package.dsv
-- Up-to-date symlink: /home/mechax/ws_y/rm_ws/install/rm_navigation/share/ament_index/resource_index/packages/rm_navigation
-- Up-to-date symlink: /home/mechax/ws_y/rm_ws/install/rm_navigation/share/rm_navigation/cmake/rm_navigationConfig.cmake
-- Up-to-date symlink: /home/mechax/ws_y/rm_ws/install/rm_navigation/share/rm_navigation/cmake/rm_navigationConfig-version.cmake
-- Up-to-date symlink: /home/mechax/ws_y/rm_ws/install/rm_navigation/share/rm_navigation/package.xml
