[0.189s] Invoking command in '/home/mechax/ws_y/rm_ws/build/linefit_ground_segmentation': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/mechax/ws_y/rm_ws/build/linefit_ground_segmentation -- -j16 -l16
[0.398s] [100%] Built target linefit_ground_segmentation
[0.407s] Invoked command in '/home/mechax/ws_y/rm_ws/build/linefit_ground_segmentation' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/mechax/ws_y/rm_ws/build/linefit_ground_segmentation -- -j16 -l16
[0.431s] Invoking command in '/home/mechax/ws_y/rm_ws/build/linefit_ground_segmentation': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/mechax/ws_y/rm_ws/build/linefit_ground_segmentation
[0.436s] -- Install configuration: ""
[0.437s] -- Execute custom install script
[0.438s] -- Symlinking: /home/mechax/ws_y/rm_ws/install/linefit_ground_segmentation/include/ground_segmentation/bin.h
[0.452s] -- Symlinking: /home/mechax/ws_y/rm_ws/install/linefit_ground_segmentation/include/ground_segmentation/ground_segmentation.h
[0.458s] -- Symlinking: /home/mechax/ws_y/rm_ws/install/linefit_ground_segmentation/include/ground_segmentation/segment.h
[0.462s] -- Symlinking: /home/mechax/ws_y/rm_ws/install/linefit_ground_segmentation/include/ground_segmentation/typedefs.h
[0.465s] -- Symlinking: /home/mechax/ws_y/rm_ws/install/linefit_ground_segmentation/include/ground_segmentation/viewer.h
[0.473s] -- Symlinking: /home/mechax/ws_y/rm_ws/install/linefit_ground_segmentation/share/linefit_ground_segmentation/environment/library_path.sh
[0.479s] -- Symlinking: /home/mechax/ws_y/rm_ws/install/linefit_ground_segmentation/share/linefit_ground_segmentation/environment/library_path.dsv
[0.486s] -- Symlinking: /home/mechax/ws_y/rm_ws/install/linefit_ground_segmentation/lib/liblinefit_ground_segmentation.so
[0.492s] -- Symlinking: /home/mechax/ws_y/rm_ws/install/linefit_ground_segmentation/share/ament_index/resource_index/package_run_dependencies/linefit_ground_segmentation
[0.496s] -- Symlinking: /home/mechax/ws_y/rm_ws/install/linefit_ground_segmentation/share/ament_index/resource_index/parent_prefix_path/linefit_ground_segmentation
[0.502s] -- Symlinking: /home/mechax/ws_y/rm_ws/install/linefit_ground_segmentation/share/linefit_ground_segmentation/environment/ament_prefix_path.sh
[0.507s] -- Symlinking: /home/mechax/ws_y/rm_ws/install/linefit_ground_segmentation/share/linefit_ground_segmentation/environment/ament_prefix_path.dsv
[0.512s] -- Symlinking: /home/mechax/ws_y/rm_ws/install/linefit_ground_segmentation/share/linefit_ground_segmentation/environment/path.sh
[0.517s] -- Symlinking: /home/mechax/ws_y/rm_ws/install/linefit_ground_segmentation/share/linefit_ground_segmentation/environment/path.dsv
[0.523s] -- Symlinking: /home/mechax/ws_y/rm_ws/install/linefit_ground_segmentation/share/linefit_ground_segmentation/local_setup.bash
[0.528s] -- Symlinking: /home/mechax/ws_y/rm_ws/install/linefit_ground_segmentation/share/linefit_ground_segmentation/local_setup.sh
[0.533s] -- Symlinking: /home/mechax/ws_y/rm_ws/install/linefit_ground_segmentation/share/linefit_ground_segmentation/local_setup.zsh
[0.539s] -- Symlinking: /home/mechax/ws_y/rm_ws/install/linefit_ground_segmentation/share/linefit_ground_segmentation/local_setup.dsv
[0.544s] -- Symlinking: /home/mechax/ws_y/rm_ws/install/linefit_ground_segmentation/share/linefit_ground_segmentation/package.dsv
[0.549s] -- Symlinking: /home/mechax/ws_y/rm_ws/install/linefit_ground_segmentation/share/ament_index/resource_index/packages/linefit_ground_segmentation
[0.554s] -- Symlinking: /home/mechax/ws_y/rm_ws/install/linefit_ground_segmentation/share/linefit_ground_segmentation/cmake/ament_cmake_export_dependencies-extras.cmake
[0.560s] -- Symlinking: /home/mechax/ws_y/rm_ws/install/linefit_ground_segmentation/share/linefit_ground_segmentation/cmake/ament_cmake_export_include_directories-extras.cmake
[0.567s] -- Symlinking: /home/mechax/ws_y/rm_ws/install/linefit_ground_segmentation/share/linefit_ground_segmentation/cmake/ament_cmake_export_libraries-extras.cmake
[0.572s] -- Symlinking: /home/mechax/ws_y/rm_ws/install/linefit_ground_segmentation/share/linefit_ground_segmentation/cmake/linefit_ground_segmentationConfig.cmake
[0.577s] -- Symlinking: /home/mechax/ws_y/rm_ws/install/linefit_ground_segmentation/share/linefit_ground_segmentation/cmake/linefit_ground_segmentationConfig-version.cmake
[0.582s] -- Symlinking: /home/mechax/ws_y/rm_ws/install/linefit_ground_segmentation/share/linefit_ground_segmentation/package.xml
